Ticker,Name,Price,Sector,Industry,Market Cap,Volume,Rel Vol 1D,ADR%,EPS Qtr YoY,Rev Qtr YoY,P>50,P>200,% From 52W High,RS 1W,RS 1M,RS 3M,RS 6M,RS 1Y,% 1D,% 1W,% 1M,% 3M,% 6M,% 1Y
HOLX,"Hologic, Inc.",74.81,Healthcare,Medical Instruments & Supplies,16.70B,3.02M,1.17,0.32%,-10.9%,2.5%,No,Yes,-0.73%,34,35,31,52,54,0.15%,0.09%,-0.09%,0.89%,9.92%,14.30%
HON,Honeywell International Inc.,238.38,Industrials,Conglomerates,160.64B,3.96M,0.87,1.84%,-77.0%,-3.3%,Yes,Yes,-0.29%,69,88,79,65,67,1.94%,4.75%,16.15%,22.41%,18.24%,23.17%
HOOD,"Robinhood Markets, Inc.",82.82,Financial Services,Capital Markets,74.47B,53.83M,2.1,5.46%,270.7%,100.0%,No,No,-46.17%,11,2,2,4,88,13.95%,-7.89%,-28.23%,-34.83%,-27.75%,55.76%
HPE,Hewlett Packard Enterprise Company,23.61,Technology,Communication Equipment,31.51B,12.03M,0.73,3.15%,-87.2%,14.4%,Yes,Yes,-10.17%,85,62,33,60,53,3.96%,7.27%,7.22%,1.50%,14.74%,13.51%
HPQ,HP Inc.,19.65,Technology,Computer Hardware,18.37B,12.86M,0.73,3.46%,-12.3%,4.2%,No,No,-41.83%,30,19,5,7,4,2.61%,-0.81%,-8.13%,-24.02%,-23.08%,-37.05%
HRL,Hormel Foods Corporation,24.93,Consumer Defensive,Packaged Foods,13.71B,2.71M,0.61,2.43%,0.0%,1.5%,Yes,No,-18.99%,44,75,67,18,21,-0.64%,1.92%,10.40%,16.25%,-10.24%,-10.70%
HSIC,"Henry Schein, Inc.",79.72,Healthcare,Medical Distribution,9.67B,1.94M,1.7,2.84%,2.0%,5.2%,Yes,Yes,-3.23%,79,38,61,70,37,3.53%,5.86%,0.91%,13.79%,20.90%,-0.16%
HST,"Host Hotels & Resorts, Inc.",19.35,Real Estate,REIT - Hotel & Motel,13.48B,5.73M,0.75,2.08%,96.3%,0.9%,Yes,Yes,-0.41%,57,58,62,81,66,1.84%,3.64%,6.26%,13.90%,30.01%,22.83%
HSY,The Hershey Company,231.53,Consumer Defensive,Confectioners,46.95B,2.33M,1.23,2.69%,-59.8%,7.0%,Yes,Yes,-1.24%,98,97,94,78,89,3.19%,16.93%,25.32%,39.18%,27.58%,56.97%
HUBB,Hubbell Incorporated,503.8,Industrials,Electrical Equipment & Parts,26.77B,0.86M,1.67,3.02%,13.8%,11.9%,Yes,Yes,-1.91%,42,71,52,70,74,3.36%,1.66%,9.31%,9.54%,21.10%,29.24%
HUM,Humana Inc.,193.94,Healthcare,Healthcare Plans,23.33B,1.78M,0.95,3.62%,-59.4%,11.1%,No,No,-38.07%,57,2,6,5,7,0.20%,3.60%,-30.13%,-22.50%,-26.77%,-29.66%
HWM,Howmet Aerospace Inc.,223.16,Industrials,Aerospace & Defense,89.82B,2.28M,0.93,2.76%,16.0%,13.8%,Yes,Yes,-1.64%,87,58,49,74,93,6.45%,7.70%,6.26%,8.54%,23.54%,73.45%
IBKR,"Interactive Brokers Group, Inc.",74.59,Financial Services,Capital Markets,126.80B,4.79M,0.95,3.75%,30.9%,18.6%,Yes,Yes,-5.34%,29,58,44,58,76,7.34%,-0.90%,6.31%,6.90%,13.45%,31.42%
IBM,International Business Machines Corporation,298.93,Technology,Information Technology Services,279.42B,3.10M,0.66,3.25%,92.2%,12.2%,No,Yes,-7.99%,15,31,21,74,63,3.12%,-5.02%,-1.25%,-3.79%,24.07%,21.00%
ICE,"Intercontinental Exchange, Inc.",169.0,Financial Services,Financial Data & Stock Exchanges,96.74B,2.84M,0.86,2.65%,21.9%,7.8%,Yes,No,-10.23%,23,50,64,20,39,0.42%,-2.41%,4.33%,14.90%,-8.81%,1.93%
IDXX,"IDEXX Laboratories, Inc.",644.61,Healthcare,Diagnostics & Research,51.57B,0.56M,1.16,2.43%,14.8%,14.3%,No,Yes,-16.28%,37,17,14,28,81,0.16%,0.78%,-9.51%,-9.69%,-2.04%,39.96%
IEX,IDEX Corporation,211.37,Industrials,Specialty Industrial Machinery,15.91B,1.19M,1.55,2.37%,4.1%,4.2%,Yes,Yes,-2.66%,83,85,84,85,46,-0.74%,6.63%,14.83%,27.17%,34.62%,7.70%
IFF,International Flavors & Fragrances Inc.,74.82,Basic Materials,Specialty Chemicals,19.18B,0.96M,0.62,2.38%,-31.0%,-7.9%,Yes,Yes,-11.95%,85,70,75,67,22,1.89%,7.27%,9.10%,19.78%,19.23%,-10.62%
INCY,Incyte Corporation,108.39,Healthcare,Biotechnology,21.28B,2.16M,1.16,3.25%,298.4%,20.0%,Yes,Yes,-3.47%,75,41,37,87,84,5.48%,5.57%,2.33%,3.03%,38.27%,44.62%
INSM,Insmed Incorporated,149.86,Healthcare,Biotechnology,31.96B,2.33M,0.96,4.57%,0.0%,52.4%,No,Yes,-29.56%,21,14,7,86,94,-0.77%,-2.68%,-11.99%,-19.29%,36.80%,85.52%
INTC,Intel Corporation,50.59,Technology,Semiconductors,252.71B,111.44M,0.89,6.24%,0.0%,-4.1%,Yes,Yes,-7.34%,57,96,92,98,97,4.87%,3.65%,23.06%,35.85%,153.58%,161.04%
INTU,Intuit Inc.,443.77,Technology,Software - Application,123.55B,3.64M,1.23,4.25%,-14.6%,41.0%,No,No,-45.26%,9,1,2,2,9,2.04%,-8.90%,-31.89%,-31.98%,-40.53%,-24.30%
INVH,Invitation Homes Inc.,26.34,Real Estate,REIT - Residential,16.15B,3.67M,0.54,2.28%,43.5%,6.5%,No,No,-24.19%,36,32,20,18,18,-0.27%,0.34%,-1.13%,-4.24%,-10.19%,-13.42%
IP,International Paper Company,46.58,Consumer Cyclical,Packaging & Containers,24.60B,6.42M,0.91,4.14%,0.0%,31.1%,Yes,Yes,-15.76%,96,76,87,32,19,4.98%,14.48%,10.69%,29.05%,0.14%,-13.03%
IQV,IQVIA Holdings Inc.,187.49,Healthcare,Diagnostics & Research,31.93B,3.14M,2.14,3.91%,17.6%,10.3%,No,No,-24.11%,0,4,12,40,21,3.61%,-18.92%,-22.90%,-11.08%,4.24%,-10.70%
IR,Ingersoll Rand Inc.,98.5,Industrials,Specialty Industrial Machinery,39.15B,5.43M,1.59,2.88%,10.2%,5.1%,Yes,Yes,-0.95%,94,89,84,81,44,2.60%,10.75%,16.75%,26.83%,29.86%,6.74%
IRM,Iron Mountain Incorporated,95.78,Real Estate,REIT - Specialty,28.31B,2.46M,1.34,2.97%,0.0%,12.6%,Yes,Yes,-10.51%,85,73,20,48,28,7.68%,7.11%,9.69%,-4.04%,8.22%,-6.56%
ISRG,"Intuitive Surgical, Inc.",488.15,Healthcare,Medical Instruments & Supplies,173.36B,2.52M,1.26,2.69%,15.9%,18.8%,No,No,-19.85%,25,9,13,39,14,2.48%,-1.73%,-16.57%,-10.89%,3.84%,-17.05%
IT,"Gartner, Inc.",156.33,Technology,Information Technology Services,11.84B,2.06M,1.49,4.77%,-39.2%,2.2%,No,No,-71.31%,0,0,2,3,0,2.83%,-22.76%,-36.66%,-30.96%,-31.73%,-70.75%
ITW,Illinois Tool Works Inc.,293.57,Industrials,Specialty Industrial Machinery,85.58B,1.26M,0.86,2.14%,5.3%,4.1%,Yes,Yes,-0.41%,94,87,77,61,60,1.83%,11.11%,15.70%,20.94%,15.68%,17.97%
IVZ,Invesco Ltd.,26.82,Financial Services,Asset Management,11.94B,5.09M,0.85,3.65%,0.0%,6.2%,No,Yes,-9.42%,24,23,66,83,84,4.07%,-2.15%,-5.13%,15.68%,31.87%,46.10%
J,Jacobs Solutions Inc.,148.81,Industrials,Engineering & Construction,17.57B,0.61M,0.83,2.68%,0.0%,12.3%,Yes,Yes,-11.44%,89,63,23,34,54,3.53%,8.72%,7.53%,-2.81%,0.90%,13.68%
JBHT,"J.B. Hunt Transport Services, Inc.",227.91,Industrials,Integrated Freight & Logistics,21.70B,1.00M,0.96,2.65%,16.5%,-1.6%,Yes,Yes,-0.67%,86,77,92,95,79,1.18%,7.65%,10.95%,35.19%,63.87%,36.40%
JBL,Jabil Inc.,258.25,Technology,Electronic Components,27.59B,0.99M,0.95,4.19%,46.0%,18.7%,Yes,Yes,-0.89%,80,88,76,61,88,6.79%,6.18%,16.43%,20.13%,15.20%,56.07%
JCI,Johnson Controls International plc,137.65,Industrials,Building Products & Equipment,84.25B,4.42M,0.77,2.29%,25.1%,6.8%,Yes,Yes,-0.42%,95,96,59,82,89,3.87%,11.93%,23.69%,12.60%,30.41%,57.69%
JKHY,"Jack Henry & Associates, Inc.",173.36,Technology,Information Technology Services,12.60B,1.15M,1.52,2.78%,27.4%,7.9%,No,Yes,-10.65%,19,20,44,47,38,-2.03%,-3.25%,-7.66%,6.66%,8.05%,1.05%
JNJ,Johnson & Johnson,239.99,Healthcare,Drug Manufacturers - General,578.21B,7.13M,0.85,1.81%,49.1%,9.1%,Yes,Yes,-0.39%,62,89,87,89,91,0.93%,4.00%,16.64%,29.17%,40.36%,61.12%
JPM,JPMorgan Chase & Co.,322.4,Financial Services,Banks - Diversified,877.66B,10.17M,0.94,2.11%,-7.0%,2.5%,Yes,Yes,-4.01%,67,28,38,56,61,3.95%,4.63%,-2.24%,3.33%,12.70%,18.82%
KDP,Keurig Dr Pepper Inc.,28.41,Consumer Defensive,Beverages - Non-Alcoholic,38.60B,7.67M,0.79,2.21%,7.5%,10.7%,Yes,No,-19.58%,56,44,49,13,31,1.43%,3.42%,2.90%,8.67%,-16.03%,-5.48%
KEY,KeyCorp,23.21,Financial Services,Banks - Regional,25.59B,13.23M,0.89,2.27%,0.0%,131.5%,Yes,Yes,-0.34%,74,66,90,85,79,2.25%,5.50%,7.95%,33.42%,34.69%,35.53%
KEYS,"Keysight Technologies, Inc.",230.95,Technology,Scientific & Technical Instruments,39.68B,0.79M,0.81,2.87%,0.0%,10.3%,Yes,Yes,-0.85%,56,79,82,88,74,4.26%,3.44%,11.75%,24.80%,40.00%,30.05%
KHC,The Kraft Heinz Company,24.64,Consumer Defensive,Packaged Foods,29.17B,11.47M,0.75,2.50%,0.0%,-2.3%,Yes,No,-22.70%,69,53,41,20,23,0.80%,4.85%,5.16%,5.53%,-8.51%,-9.98%
KIM,Kimco Realty Corporation,21.83,Real Estate,REIT - Retail,14.78B,2.96M,0.59,2.02%,1.3%,5.6%,Yes,Yes,-3.73%,69,56,51,46,39,0.65%,4.80%,5.87%,9.25%,7.44%,2.17%
KKR,KKR & Co. Inc.,103.2,Financial Services,Asset Management,95.57B,11.56M,2.13,4.17%,1.8%,77.5%,No,No,-33.30%,9,4,11,5,7,4.06%,-9.76%,-22.78%,-13.37%,-27.46%,-31.53%
KLAC,KLA Corporation,1442.95,Technology,Semiconductor Equipment & Materials,189.59B,1.55M,1.31,4.79%,39.0%,7.2%,Yes,Yes,-14.79%,49,69,75,94,95,8.41%,2.30%,8.93%,19.81%,58.34%,91.03%
KMB,Kimberly-Clark Corporation,104.33,Consumer Defensive,Household & Personal Products,34.63B,5.23M,0.84,2.24%,11.6%,-17.2%,Yes,No,-28.45%,70,54,40,9,16,0.07%,4.85%,5.52%,4.79%,-21.68%,-15.61%
KMI,"Kinder Morgan, Inc.",30.5,Energy,Oil & Gas Midstream,67.86B,8.59M,0.61,2.14%,49.3%,13.1%,Yes,Yes,-0.29%,53,81,70,61,60,0.56%,3.01%,12.93%,17.90%,15.82%,18.81%
KO,The Coca-Cola Company,79.03,Consumer Defensive,Beverages - Non-Alcoholic,340.12B,15.44M,0.89,1.63%,29.8%,5.1%,Yes,Yes,-0.21%,70,83,65,59,73,0.66%,4.91%,13.93%,15.24%,14.01%,28.41%
KR,The Kroger Co.,67.5,Consumer Defensive,Grocery Stores,44.73B,3.40M,0.54,2.72%,0.0%,0.7%,Yes,Yes,-8.94%,84,81,45,21,42,1.24%,7.04%,12.90%,6.98%,-8.13%,6.10%
KVUE,Kenvue Inc.,18.13,Consumer Defensive,Household & Personal Products,34.74B,63.45M,1.36,2.04%,3.9%,-3.5%,Yes,No,-25.72%,64,59,56,14,32,0.33%,4.32%,6.71%,11.53%,-13.15%,-4.64%
L,Loews Corporation,111.27,Financial Services,Insurance - Property & Casualty,23.08B,0.49M,0.72,1.54%,25.7%,4.6%,Yes,Yes,-1.24%,72,54,52,66,73,0.34%,5.19%,5.48%,9.55%,18.81%,28.52%
LDOS,"Leidos Holdings, Inc.",192.99,Technology,Information Technology Services,24.76B,0.55M,0.67,2.79%,0.8%,6.7%,Yes,Yes,-6.00%,51,31,28,52,80,3.71%,2.63%,-1.14%,-0.68%,9.83%,38.45%
LEN,Lennar Corporation,114.02,Consumer Cyclical,Residential Construction,28.16B,3.45M,1.1,3.69%,-55.3%,-5.8%,No,No,-20.26%,73,51,19,25,25,-1.17%,5.27%,4.54%,-4.82%,-4.83%,-8.80%
LH,Labcorp Holdings Inc.,277.2,Healthcare,Diagnostics & Research,23.04B,0.50M,0.72,2.21%,54.2%,8.6%,Yes,Yes,-5.37%,50,69,59,42,53,-0.37%,2.56%,8.85%,12.69%,4.82%,13.13%
LHX,"L3Harris Technologies, Inc.",349.66,Industrials,Aerospace & Defense,65.42B,0.79M,0.5,3.07%,-33.8%,2.3%,Yes,Yes,-5.39%,52,62,80,82,93,2.17%,2.77%,7.34%,23.19%,30.75%,72.44%
LII,Lennox International Inc.,529.98,Industrials,Building Products & Equipment,18.59B,0.39M,0.86,3.19%,-27.9%,-11.2%,Yes,No,-22.73%,84,43,47,21,26,2.48%,7.00%,2.59%,8.22%,-8.50%,-8.59%
LIN,Linde plc,448.24,Basic Materials,Specialty Chemicals,210.18B,3.13M,1.34,1.63%,24.5%,3.1%,Yes,No,-7.21%,22,39,48,26,34,-2.49%,-2.59%,1.94%,8.32%,-4.47%,-1.39%
LLY,Eli Lilly and Company,1058.18,Healthcare,Drug Manufacturers - General,948.61B,3.36M,1.09,3.25%,50.5%,42.6%,Yes,Yes,-6.68%,40,28,59,95,65,3.66%,1.35%,-2.49%,13.05%,69.75%,22.49%
LMT,Lockheed Martin Corporation,623.58,Industrials,Aerospace & Defense,144.30B,0.95M,0.49,3.27%,155.0%,9.1%,Yes,Yes,-3.56%,24,93,91,91,83,2.36%,-1.95%,20.28%,33.99%,48.70%,43.13%
LNT,Alliant Energy Corporation,66.69,Utilities,Utilities - Regulated Electric,17.14B,3.77M,1.66,1.54%,-4.7%,11.9%,Yes,Yes,-3.39%,50,42,30,38,56,-0.21%,2.43%,2.57%,0.74%,3.20%,15.61%
LOW,"Lowe's Companies, Inc.",278.38,Consumer Cyclical,Home Improvement Retail,156.16B,1.73M,0.65,2.35%,-4.7%,3.2%,Yes,Yes,-1.06%,56,70,76,63,49,1.27%,3.46%,9.14%,20.87%,16.53%,10.52%
LRCX,Lam Research Corporation,231.01,Technology,Semiconductor Equipment & Materials,290.16B,13.70M,1.08,5.60%,33.8%,22.1%,Yes,Yes,-8.28%,21,86,95,97,98,8.30%,-2.73%,14.95%,42.67%,127.86%,181.45%
LULU,lululemon athletica inc.,172.85,Consumer Cyclical,Apparel Retail,20.50B,1.94M,0.71,4.00%,-12.8%,7.1%,No,No,-58.56%,19,7,42,20,1,1.62%,-3.48%,-18.53%,5.69%,-8.75%,-58.03%
LUV,Southwest Airlines Co.,54.26,Industrials,Airlines,28.50B,10.73M,1.13,3.61%,23.8%,7.4%,Yes,Yes,-0.80%,91,97,98,96,94,3.33%,9.31%,26.42%,72.95%,85.02%,78.34%
LVS,Las Vegas Sands Corp.,57.8,Consumer Cyclical,Resorts & Casinos,39.68B,4.74M,0.73,3.18%,21.9%,26.0%,No,Yes,-17.96%,60,21,16,53,80,1.51%,3.88%,-6.62%,-7.95%,10.27%,39.51%
LW,"Lamb Weston Holdings, Inc.",50.12,Consumer Defensive,Packaged Foods,6.98B,3.16M,1.05,3.00%,0.0%,1.1%,Yes,No,-24.20%,94,95,9,29,18,5.56%,11.33%,22.37%,-18.34%,-1.38%,-13.32%
LYB,LyondellBasell Industries N.V.,55.1,Basic Materials,Specialty Chemicals,17.74B,3.09M,0.49,4.66%,0.0%,-10.2%,Yes,Yes,-24.14%,92,86,90,66,11,2.26%,9.65%,15.66%,33.75%,18.30%,-22.15%
LYV,"Live Nation Entertainment, Inc.",140.84,Communication Services,Entertainment,32.70B,2.08M,0.87,2.89%,-4.5%,11.1%,No,No,-19.63%,23,24,34,21,29,1.85%,-2.15%,-4.37%,2.23%,-8.03%,-6.10%
MA,Mastercard Incorporated,548.74,Financial Services,Credit Services,490.26B,3.14M,0.81,2.24%,21.5%,17.6%,No,No,-8.55%,27,23,28,26,34,-0.57%,-1.19%,-5.26%,-0.67%,-4.18%,-2.69%
MAA,"Mid-America Apartment Communities, Inc.",132.13,Real Estate,REIT - Residential,15.86B,1.20M,1.22,2.05%,-65.5%,1.0%,No,No,-20.49%,33,26,40,26,19,1.08%,-0.14%,-3.54%,5.19%,-3.79%,-13.23%
MAR,"Marriott International, Inc.",333.24,Consumer Cyclical,Lodging,90.46B,1.41M,1.03,2.07%,24.7%,5.6%,Yes,Yes,-0.22%,64,42,73,79,50,2.08%,4.37%,2.56%,18.81%,28.84%,11.07%
MAS,Masco Corporation,72.87,Industrials,Building Products & Equipment,15.26B,2.53M,1.17,2.59%,13.2%,-3.3%,Yes,Yes,-6.23%,91,68,71,44,32,2.48%,9.46%,8.41%,17.93%,5.69%,-4.16%
MCD,McDonald's Corporation,327.16,Consumer Cyclical,Restaurants,233.46B,2.26M,0.76,1.48%,1.0%,3.0%,Yes,Yes,-0.27%,51,56,53,48,54,1.14%,2.71%,5.92%,10.29%,8.36%,13.74%
MCHP,Microchip Technology Incorporated,76.01,Technology,Semiconductors,41.08B,19.84M,2.21,3.67%,-46.8%,-2.0%,Yes,Yes,-6.66%,22,46,87,75,85,-2.60%,-2.65%,3.37%,29.23%,24.82%,47.64%
MCK,McKesson Corporation,948.68,Healthcare,Medical Distribution,117.09B,1.04M,1.6,2.79%,34.9%,11.4%,Yes,Yes,-2.39%,95,89,53,90,90,-0.95%,12.07%,16.46%,10.59%,42.20%,58.85%
MCO,Moody's Corporation,452.49,Financial Services,Financial Data & Stock Exchanges,81.16B,1.66M,1.84,2.54%,21.0%,10.7%,No,No,-17.26%,4,11,18,16,24,-1.14%,-12.49%,-14.81%,-5.98%,-11.85%,-9.33%
MDLZ,"Mondelez International, Inc.",60.02,Consumer Defensive,Confectioners,77.45B,10.80M,0.96,2.32%,-61.9%,9.3%,Yes,No,-14.18%,49,78,46,29,45,-0.48%,2.27%,11.17%,7.80%,-1.25%,7.07%
MDT,Medtronic plc,102.9,Healthcare,Medical Devices,131.98B,5.32M,0.71,2.13%,8.2%,6.6%,Yes,Yes,-3.23%,35,49,63,55,56,-0.05%,0.18%,4.27%,14.26%,11.63%,16.02%
MELI,"MercadoLibre, Inc.",1970.15,Consumer Cyclical,Internet Retail,99.88B,0.90M,1.76,3.69%,6.0%,39.5%,No,No,-25.52%,10,17,16,13,34,-3.18%,-8.25%,-9.62%,-7.43%,-16.30%,-2.12%
MET,"MetLife, Inc.",76.38,Financial Services,Insurance - Life,50.33B,3.38M,0.95,2.42%,-36.3%,27.6%,No,No,-10.00%,18,26,32,35,29,1.41%,-3.64%,-3.58%,1.26%,1.59%,-6.00%
META,"Meta Platforms, Inc.",661.46,Communication Services,Internet Content & Information,1673.20B,17.61M,1.09,2.85%,9.3%,23.8%,Yes,No,-16.80%,13,42,45,14,27,-1.31%,-6.36%,2.38%,6.96%,-13.89%,-6.80%
MGM,MGM Resorts International,37.49,Consumer Cyclical,Resorts & Casinos,10.25B,5.37M,1.12,3.51%,86.5%,5.1%,Yes,Yes,-9.27%,95,59,71,51,46,3.34%,11.94%,6.66%,18.19%,9.68%,8.73%
MKC,"McCormick & Company, Incorporated",67.42,Consumer Defensive,Packaged Foods,18.10B,2.96M,0.71,2.97%,5.3%,2.9%,Yes,No,-19.78%,93,36,42,27,22,0.66%,10.34%,0.43%,6.00%,-2.78%,-10.51%
MLM,"Martin Marietta Materials, Inc.",690.0,Basic Materials,Building Materials,41.61B,0.41M,1.07,2.48%,14.1%,12.4%,Yes,Yes,-0.51%,74,66,61,57,71,2.84%,5.45%,8.13%,13.58%,13.25%,27.23%
MMM,3M Company,172.65,Industrials,Conglomerates,90.93B,6.45M,1.62,2.98%,-20.7%,2.0%,Yes,Yes,-1.17%,96,50,42,59,55,4.59%,12.53%,4.48%,5.82%,13.63%,15.49%
MNST,Monster Beverage Corporation,82.54,Consumer Defensive,Beverages - Non-Alcoholic,80.64B,4.29M,0.77,1.97%,41.4%,16.8%,Yes,Yes,-0.84%,43,65,82,78,94,0.97%,1.78%,7.75%,24.48%,27.59%,78.27%
MO,"Altria Group, Inc.",65.4,Consumer Defensive,Tobacco,109.79B,6.86M,0.65,2.24%,-63.2%,-0.5%,Yes,Yes,-1.35%,71,89,67,43,78,0.02%,5.09%,16.99%,16.29%,5.43%,33.14%
MOH,"Molina Healthcare, Inc.",131.72,Healthcare,Healthcare Plans,7.14B,9.82M,5.97,4.08%,-75.8%,11.6%,No,No,-63.41%,0,2,13,13,1,-25.51%,-27.30%,-28.22%,-10.47%,-16.05%,-53.78%
MOS,The Mosaic Company,28.6,Basic Materials,Agricultural Inputs,9.08B,3.79M,0.56,3.70%,236.7%,22.8%,Yes,No,-23.99%,70,66,66,19,50,3.03%,4.88%,8.01%,15.82%,-9.13%,11.37%
MPC,Marathon Petroleum Corporation,203.0,Energy,Oil & Gas Refining & Marketing,61.02B,1.77M,0.78,3.16%,313.7%,-0.5%,Yes,Yes,-0.67%,97,84,42,78,79,3.66%,14.75%,14.64%,5.86%,27.55%,36.58%
MPWR,"Monolithic Power Systems, Inc.",1229.82,Technology,Semiconductors,58.92B,1.53M,2.52,4.66%,23.4%,18.9%,Yes,Yes,-1.61%,69,98,86,92,94,6.39%,4.82%,28.23%,28.58%,53.44%,87.63%
MRK,"Merck & Co., Inc.",121.93,Healthcare,Drug Manufacturers - General,304.55B,11.00M,0.85,2.62%,-20.8%,5.0%,Yes,Yes,-0.60%,86,74,95,92,83,1.82%,7.55%,9.86%,43.36%,53.91%,43.68%
MRNA,"Moderna, Inc.",41.01,Healthcare,Biotechnology,16.02B,8.33M,0.66,7.87%,0.0%,-45.4%,Yes,Yes,-25.71%,18,94,98,93,65,0.34%,-3.62%,21.12%,68.56%,57.01%,22.02%
MRSH,"Marsh & McLennan Companies, Inc.",185.03,Financial Services,Insurance Brokers,90.65B,1.81M,0.71,2.09%,4.2%,8.7%,Yes,No,-24.35%,26,34,41,21,15,-1.32%,-1.71%,-0.50%,5.32%,-8.28%,-16.71%
MRVL,"Marvell Technology, Inc.",80.28,Technology,Semiconductors,69.21B,22.48M,1.59,4.19%,0.0%,36.8%,No,Yes,-33.87%,46,26,10,39,6,8.18%,2.06%,-3.73%,-13.92%,3.94%,-32.45%
MS,Morgan Stanley,179.96,Financial Services,Capital Markets,286.01B,7.75M,1.2,2.60%,18.4%,11.0%,Yes,Yes,-6.09%,21,29,54,77,76,2.34%,-2.78%,-2.02%,10.73%,27.15%,30.98%
MSCI,MSCI Inc.,557.78,Financial Services,Financial Data & Stock Exchanges,41.91B,0.76M,1.47,3.08%,-6.8%,10.6%,No,No,-10.94%,6,25,21,37,33,-1.43%,-10.72%,-4.05%,-3.59%,2.68%,-3.85%
MSFT,Microsoft Corporation,401.14,Technology,Software - Infrastructure,2981.42B,52.43M,1.56,2.51%,59.5%,16.7%,No,No,-27.53%,15,9,8,8,34,1.90%,-5.25%,-16.10%,-19.15%,-22.89%,-2.82%
MSI,"Motorola Solutions, Inc.",422.18,Technology,Communication Equipment,70.34B,0.79M,0.72,2.10%,0.0%,7.8%,Yes,Yes,-13.75%,67,75,50,23,20,1.21%,4.58%,10.55%,8.86%,-6.37%,-11.47%
MSTR,Strategy Inc,134.93,Technology,Software - Application,39.04B,56.81M,2.43,7.62%,0.0%,10.9%,No,No,-70.49%,19,6,0,0,0,26.11%,-3.37%,-19.19%,-43.12%,-65.85%,-58.54%
MTB,M&T Bank Corporation,238.01,Financial Services,Banks - Regional,37.19B,1.07M,0.91,2.12%,11.5%,4.7%,Yes,Yes,-0.22%,75,78,89,79,64,1.74%,5.53%,11.42%,30.88%,29.13%,21.43%
MTCH,"Match Group, Inc.",31.63,Communication Services,Internet Content & Information,7.61B,4.70M,1.11,3.47%,32.4%,2.1%,No,No,-18.39%,35,27,23,17,28,2.53%,0.29%,-3.12%,-2.55%,-11.36%,-6.40%
MTD,Mettler-Toledo International Inc.,1373.57,Healthcare,Diagnostics & Research,28.29B,0.20M,1.6,2.72%,2.8%,7.9%,No,Yes,-9.94%,29,21,19,50,38,-0.67%,-0.87%,-6.25%,-4.59%,9.36%,1.20%
MU,"Micron Technology, Inc.",394.69,Technology,Semiconductors,444.23B,36.96M,1.04,6.14%,180.2%,56.7%,Yes,Yes,-13.35%,8,94,98,98,98,3.08%,-9.85%,20.69%,65.67%,232.32%,318.85%
NCLH,Norwegian Cruise Line Holdings Ltd.,23.32,Consumer Cyclical,Travel Services,10.62B,16.39M,0.94,4.67%,-11.7%,4.7%,Yes,Yes,-19.34%,27,24,85,27,14,7.47%,-1.35%,-4.31%,27.85%,-2.83%,-17.54%
NDAQ,"Nasdaq, Inc.",84.83,Financial Services,Financial Data & Stock Exchanges,48.68B,9.81M,2.31,3.03%,46.2%,2.5%,No,No,-16.66%,4,10,25,16,40,-0.80%,-12.37%,-14.95%,-1.28%,-11.90%,2.53%
NDSN,Nordson Corporation,290.18,Industrials,Specialty Industrial Machinery,16.20B,0.49M,1.22,1.86%,24.1%,1.0%,Yes,Yes,-0.29%,69,83,84,88,79,2.69%,4.79%,13.68%,26.29%,38.49%,36.75%
NEE,"NextEra Energy, Inc.",89.47,Utilities,Utilities - Regulated Electric,186.33B,6.90M,0.78,2.22%,27.6%,20.7%,Yes,Yes,-1.67%,57,81,53,76,78,0.29%,3.64%,12.56%,9.85%,25.36%,33.19%
NEM,Newmont Corporation,115.32,Basic Materials,Gold,126.67B,9.06M,0.93,4.08%,98.7%,20.0%,Yes,Yes,-14.50%,48,66,94,95,97,6.26%,2.19%,7.89%,40.14%,68.22%,161.31%
NFLX,"Netflix, Inc.",82.2,Communication Services,Entertainment,348.68B,45.64M,0.98,2.64%,29.4%,17.6%,No,No,-38.71%,31,18,4,3,13,1.64%,-0.68%,-9.20%,-25.07%,-32.16%,-19.07%
NI,NiSource Inc.,44.1,Utilities,Utilities - Regulated Gas,20.87B,3.05M,0.82,1.75%,10.5%,18.3%,Yes,Yes,-1.22%,37,60,39,44,60,0.39%,0.85%,6.87%,3.79%,5.72%,18.66%
NKE,"NIKE, Inc.",63.92,Consumer Cyclical,Footwear & Accessories,94.63B,10.81M,0.62,2.63%,-31.9%,0.6%,Yes,No,-20.64%,52,29,39,15,25,1.95%,2.80%,-2.05%,3.94%,-12.84%,-8.81%
NOC,Northrop Grumman Corporation,709.11,Industrials,Aerospace & Defense,101.20B,0.59M,0.58,3.18%,12.9%,9.6%,Yes,Yes,-0.39%,56,92,82,73,87,1.81%,3.52%,20.03%,24.48%,23.00%,54.63%
NOW,"ServiceNow, Inc.",100.74,Technology,Software - Application,106.30B,32.34M,1.9,4.41%,4.4%,20.7%,No,No,-52.36%,3,1,0,2,1,-1.84%,-14.63%,-31.09%,-41.35%,-42.27%,-50.78%
NRG,"NRG Energy, Inc.",153.32,Utilities,Utilities - Independent Power Producers,33.10B,1.77M,0.95,3.85%,0.0%,5.7%,No,No,-14.59%,52,62,14,34,86,6.15%,2.82%,7.15%,-9.58%,1.08%,50.25%
